0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
4:		ＤＸライブラリ Ver3.24b
4:		論理プロセッサの数 : 12
4:		ＯＳ  Windows11 ( Build 22631  )
106:		現時点のＣＰＵ動作速度：大体3.20GHz
106:		ＭＭＸ命令を使用します
106:		ＳＳＥ命令が使用可能です
106:		ＳＳＥ２命令が使用可能です
106:		ＣＰＵベンダ：GenuineIntel
108:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
108:	ＣＯＭの初期化... 成功
112:	非同期読み込み処理の初期化...成功
113:	ファイルアクセス処理の初期化...成功
114:	メモリ総量:16214.34MB  空きメモリ領域:7024.72MB 
114:	タイマーの精度を検査します
114:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
114:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
115:	 
115:	ソフトの二重起動検査... 二重起動はされていませんでした
116:	ウインドウクラスを登録します... 登録に成功しました
116:	ウインドウモード起動用のウインドウを作成します
117:	ディスプレイ情報のセットアップ開始
118:		モニターの数：1  ディスプレイデバイスの数：7
118:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
128:	ディスプレイ情報のセットアップ完了
128:	ウインドウ矩形 ( 304, 129 )-( 1600, 888 )
134:	ウインドウの作成に成功しました
134:	ウインドウを表示します
166:	ＩＭＥを無効にしました
168:	ウインドウスタイルをウインドウモード用に変更します... 完了
195:	XInput DLL の読み込み中... 成功
201:	DirectInput関係初期化処理
205:		DirectInput8 の取得を試みます...成功
231:			引き続き初期化処理... 初期化成功
240:		ジョイパッドの初期化... 
241:			XInput 対応コントローラーのチェックを開始します
241:				XInput 対応コントローラー No.0 をチェック
245:				XInput 対応コントローラー No.0 の接続を確認しました
246:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
246:				XInput 対応コントローラー No.1 をチェック
246:				XInput 対応コントローラー No.1 の接続は確認できませんでした
