0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
5:		ＤＸライブラリ Ver3.24b
5:		論理プロセッサの数 : 12
5:		ＯＳ  Windows11 ( Build 22631  )
105:		現時点のＣＰＵ動作速度：大体3.19GHz
105:		ＭＭＸ命令を使用します
105:		ＳＳＥ命令が使用可能です
105:		ＳＳＥ２命令が使用可能です
105:		ＣＰＵベンダ：GenuineIntel
107:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
107:	ＣＯＭの初期化... 成功
110:	非同期読み込み処理の初期化...成功
111:	ファイルアクセス処理の初期化...成功
116:	メモリ総量:16214.34MB  空きメモリ領域:6631.26MB 
116:	タイマーの精度を検査します
117:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
117:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
117:	 
118:	ソフトの二重起動検査... 二重起動はされていませんでした
118:	ウインドウクラスを登録します... 登録に成功しました
118:	ウインドウモード起動用のウインドウを作成します
119:	ディスプレイ情報のセットアップ開始
119:		モニターの数：1  ディスプレイデバイスの数：7
120:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
131:	ディスプレイ情報のセットアップ完了
131:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
137:	ウインドウの作成に成功しました
137:	ウインドウを表示します
166:	ＩＭＥを無効にしました
168:	ウインドウスタイルをウインドウモード用に変更します... 完了
196:	XInput DLL の読み込み中... 成功
199:	DirectInput関係初期化処理
200:		DirectInput8 の取得を試みます...成功
215:			引き続き初期化処理... 初期化成功
226:		ジョイパッドの初期化... 
227:			XInput 対応コントローラーのチェックを開始します
227:				XInput 対応コントローラー No.0 をチェック
227:				XInput 対応コントローラー No.0 の接続は確認できませんでした
228:				XInput 対応コントローラー No.1 をチェック
228:				XInput 対応コントローラー No.1 の接続は確認できませんでした
228:				XInput 対応コントローラー No.2 をチェック
228:				XInput 対応コントローラー No.2 の接続は確認できませんでした
229:				XInput 対応コントローラー No.3 をチェック
229:				XInput 対応コントローラー No.3 の接続は確認できませんでした
229:			XInput 対応コントローラーのチェック完了
229:			DirectInput 対応ジョイパッドの列挙を開始します
236:				DirectInput 対応入力装置を検出しました
236:						Device Product GUID  : 2020056e,0000,0000,00,00,50,49,44,56,49,44
236:						Device Instance GUID : 54637240,504e,11f0,80,02,44,45,53,54,00,00
237:					DirectInputDevice8 の作成... 成功
238:					DirectInputDevice の情報を取得します... 成功
238:						Device Product Name  : GP20X-Dinput
238:						Device Instance Name : GP20X-Dinput
239:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
239:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
240:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
472:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
472:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
472:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
472:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
472:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
473:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
473:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
473:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
474:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 13 個です
474:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
475:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
475:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
475:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
476:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
476:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
476:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
477:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
477:					DirectInputDevice の通知処理用の Event を作成... 成功
477:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
478:					DirectInputDevice のアクセス権を取得... 成功
481:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
482:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
495:			DirectInput 対応ジョイパッドの列挙終了
495:		ジョイパッドの初期化は正常に終了しました
495:		マウスデバイスの初期化... 初期化成功
495:		キーボードデバイスの初期化... 初期化成功
496:	DirectInput 関連の初期化は正常に終了しました
499:	XAudio2 の初期化を行います
501:		XAudio2_8.dll を使用します
504:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
573:	XAudio2 の初期化は正常に終了しました
577:	d3d11.dll の読み込み.... 成功
580:	dxgi.dll の読み込み.... 成功
580:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
580:	IDXGIFactory2 を作成します.... 成功
590:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
590:	IDXGIAdapter を列挙
590:		Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
590:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
591:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
591:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
591:	API D3D11CreateDevice のアドレスを取得します.... 成功
591:	IDXGIAdapter を取得します.... 成功
592:	IDXGIAdapter1 を取得します.... 成功
592:	IDXGIAdapter2 を取得します.... 成功
592:	IDXGIAdapter3 を取得します.... 成功
593:	IDXGIAdapter4 を取得します.... 成功
593:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
593:	ID3D11Device オブジェクトを取得します.... 成功
853:	IDXGIDevice1 を取得します.... 成功
859:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
860:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
861:	IDXGISwapChain2 を作成します.... 成功
868:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
868:	IDXGIOutput を取得します.... 成功
870:	Graphics Device:NVIDIA GeForce GTX 1080
870:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
870:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
870:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
871:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
871:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
871:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
872:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
