0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
5:	システムの情報を出力します
6:		ＤＸライブラリ Ver3.24b
6:		論理プロセッサの数 : 12
6:		ＯＳ  Windows11 ( Build 22631  )
107:		現時点のＣＰＵ動作速度：大体3.16GHz
107:		ＭＭＸ命令を使用します
107:		ＳＳＥ命令が使用可能です
107:		ＳＳＥ２命令が使用可能です
108:		ＣＰＵベンダ：GenuineIntel
115:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
115:	ＣＯＭの初期化... 成功
172:	非同期読み込み処理の初期化...成功
173:	ファイルアクセス処理の初期化...成功
174:	メモリ総量:16214.34MB  空きメモリ領域:4995.23MB 
174:	タイマーの精度を検査します
174:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
174:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
175:	 
175:	ソフトの二重起動検査... 二重起動はされていませんでした
176:	ウインドウクラスを登録します... 登録に成功しました
176:	ウインドウモード起動用のウインドウを作成します
176:	ディスプレイ情報のセットアップ開始
177:		モニターの数：1  ディスプレイデバイスの数：7
178:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
187:	ディスプレイ情報のセットアップ完了
188:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
193:	ウインドウの作成に成功しました
193:	ウインドウを表示します
222:	ＩＭＥを無効にしました
223:	ウインドウスタイルをウインドウモード用に変更します... 完了
252:	XInput DLL の読み込み中... 成功
255:	DirectInput関係初期化処理
257:		DirectInput8 の取得を試みます...成功
277:			引き続き初期化処理... 初期化成功
291:		ジョイパッドの初期化... 
291:			XInput 対応コントローラーのチェックを開始します
292:				XInput 対応コントローラー No.0 をチェック
292:				XInput 対応コントローラー No.0 の接続は確認できませんでした
292:				XInput 対応コントローラー No.1 をチェック
292:				XInput 対応コントローラー No.1 の接続は確認できませんでした
293:				XInput 対応コントローラー No.2 をチェック
293:				XInput 対応コントローラー No.2 の接続は確認できませんでした
293:				XInput 対応コントローラー No.3 をチェック
293:				XInput 対応コントローラー No.3 の接続は確認できませんでした
293:			XInput 対応コントローラーのチェック完了
294:			DirectInput 対応ジョイパッドの列挙を開始します
314:				DirectInput 対応入力装置を検出しました
315:						Device Product GUID  : 2020056e,0000,0000,00,00,50,49,44,56,49,44
315:						Device Instance GUID : 54637240,504e,11f0,80,02,44,45,53,54,00,00
315:					DirectInputDevice8 の作成... 成功
316:					DirectInputDevice の情報を取得します... 成功
317:						Device Product Name  : GP20X-Dinput
317:						Device Instance Name : GP20X-Dinput
317:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
318:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
318:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
553:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
553:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
554:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
554:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
555:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
555:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
555:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
556:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
556:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 13 個です
556:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
557:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
557:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
558:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
558:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
558:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
559:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
559:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
559:					DirectInputDevice の通知処理用の Event を作成... 成功
560:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
560:					DirectInputDevice のアクセス権を取得... 成功
566:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
566:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
566:			DirectInput 対応ジョイパッドの列挙終了
567:		ジョイパッドの初期化は正常に終了しました
567:		マウスデバイスの初期化... 初期化成功
568:		キーボードデバイスの初期化... 初期化成功
569:	DirectInput 関連の初期化は正常に終了しました
573:	XAudio2 の初期化を行います
575:		XAudio2_8.dll を使用します
