0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
4:		ＤＸライブラリ Ver3.24b
4:		論理プロセッサの数 : 12
4:		ＯＳ  Windows11 ( Build 22631  )
104:		現時点のＣＰＵ動作速度：大体3.15GHz
104:		ＭＭＸ命令を使用します
104:		ＳＳＥ命令が使用可能です
105:		ＳＳＥ２命令が使用可能です
105:		ＣＰＵベンダ：GenuineIntel
107:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
107:	ＣＯＭの初期化... 成功
118:	非同期読み込み処理の初期化...成功
119:	ファイルアクセス処理の初期化...成功
120:	メモリ総量:16214.34MB  空きメモリ領域:4908.79MB 
120:	タイマーの精度を検査します
120:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
120:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
121:	 
121:	ソフトの二重起動検査... 二重起動はされていませんでした
122:	ウインドウクラスを登録します... 登録に成功しました
122:	ウインドウモード起動用のウインドウを作成します
122:	ディスプレイ情報のセットアップ開始
123:		モニターの数：1  ディスプレイデバイスの数：7
124:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
131:	ディスプレイ情報のセットアップ完了
131:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
142:	ウインドウの作成に成功しました
142:	ウインドウを表示します
178:	ＩＭＥを無効にしました
179:	ウインドウスタイルをウインドウモード用に変更します... 完了
211:	XInput DLL の読み込み中... 成功
217:	DirectInput関係初期化処理
217:		DirectInput8 の取得を試みます...成功
241:			引き続き初期化処理... 初期化成功
259:		ジョイパッドの初期化... 
259:			XInput 対応コントローラーのチェックを開始します
259:				XInput 対応コントローラー No.0 をチェック
260:				XInput 対応コントローラー No.0 の接続は確認できませんでした
260:				XInput 対応コントローラー No.1 をチェック
260:				XInput 対応コントローラー No.1 の接続は確認できませんでした
260:				XInput 対応コントローラー No.2 をチェック
