0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
4:		ＤＸライブラリ Ver3.24b
4:		論理プロセッサの数 : 12
4:		ＯＳ  Windows11 ( Build 22631  )
104:		現時点のＣＰＵ動作速度：大体3.16GHz
104:		ＭＭＸ命令を使用します
104:		ＳＳＥ命令が使用可能です
104:		ＳＳＥ２命令が使用可能です
105:		ＣＰＵベンダ：GenuineIntel
106:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
106:	ＣＯＭの初期化... 成功
111:	非同期読み込み処理の初期化...成功
112:	ファイルアクセス処理の初期化...成功
190:	メモリ総量:16214.34MB  空きメモリ領域:5103.60MB 
191:	タイマーの精度を検査します
191:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
191:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
192:	 
192:	ソフトの二重起動検査... 二重起動はされていませんでした
192:	ウインドウクラスを登録します... 登録に成功しました
193:	ウインドウモード起動用のウインドウを作成します
193:	ディスプレイ情報のセットアップ開始
194:		モニターの数：1  ディスプレイデバイスの数：7
194:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
203:	ディスプレイ情報のセットアップ完了
203:	ウインドウ矩形 ( 304, 129 )-( 1600, 888 )
208:	ウインドウの作成に成功しました
209:	ウインドウを表示します
241:	ＩＭＥを無効にしました
243:	ウインドウスタイルをウインドウモード用に変更します... 完了
269:	XInput DLL の読み込み中... 成功
273:	DirectInput関係初期化処理
273:		DirectInput8 の取得を試みます...成功
293:			引き続き初期化処理... 初期化成功
300:		ジョイパッドの初期化... 
301:			XInput 対応コントローラーのチェックを開始します
301:				XInput 対応コントローラー No.0 をチェック
301:				XInput 対応コントローラー No.0 の接続は確認できませんでした
301:				XInput 対応コントローラー No.1 をチェック
302:				XInput 対応コントローラー No.1 の接続は確認できませんでした
302:				XInput 対応コントローラー No.2 をチェック
302:				XInput 対応コントローラー No.2 の接続は確認できませんでした
