0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.24b
11:		論理プロセッサの数 : 12
11:		ＯＳ  Windows11 ( Build 22631  )
114:		現時点のＣＰＵ動作速度：大体3.27GHz
120:		ＭＭＸ命令を使用します
120:		ＳＳＥ命令が使用可能です
121:		ＳＳＥ２命令が使用可能です
121:		ＣＰＵベンダ：GenuineIntel
124:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
124:	ＣＯＭの初期化... 成功
128:	非同期読み込み処理の初期化...成功
128:	ファイルアクセス処理の初期化...成功
130:	メモリ総量:16214.34MB  空きメモリ領域:8071.65MB 
130:	タイマーの精度を検査します
130:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
131:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
131:	 
131:	ソフトの二重起動検査... 二重起動はされていませんでした
132:	ウインドウクラスを登録します... 登録に成功しました
132:	ウインドウモード起動用のウインドウを作成します
132:	ディスプレイ情報のセットアップ開始
133:		モニターの数：1  ディスプレイデバイスの数：7
134:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
144:	ディスプレイ情報のセットアップ完了
145:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
148:	ウインドウの作成に成功しました
149:	ウインドウを表示します
182:	ＩＭＥを無効にしました
184:	ウインドウスタイルをウインドウモード用に変更します... 完了
213:	XInput DLL の読み込み中... 成功
216:	DirectInput関係初期化処理
218:		DirectInput8 の取得を試みます...成功
239:			引き続き初期化処理... 初期化成功
251:		ジョイパッドの初期化... 
251:			XInput 対応コントローラーのチェックを開始します
252:				XInput 対応コントローラー No.0 をチェック
256:				XInput 対応コントローラー No.0 の接続を確認しました
256:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
257:				XInput 対応コントローラー No.1 をチェック
257:				XInput 対応コントローラー No.1 の接続は確認できませんでした
257:				XInput 対応コントローラー No.2 をチェック
258:				XInput 対応コントローラー No.2 の接続は確認できませんでした
258:				XInput 対応コントローラー No.3 をチェック
259:				XInput 対応コントローラー No.3 の接続は確認できませんでした
259:			XInput 対応コントローラーのチェック完了
259:			DirectInput 対応ジョイパッドの列挙を開始します
281:				DirectInput 対応入力装置を検出しました
281:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
