0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
6:	システムの情報を出力します
7:		ＤＸライブラリ Ver3.24b
7:		論理プロセッサの数 : 6
7:		ＯＳ  Windows11 ( Build 22631  )
108:		現時点のＣＰＵ動作速度：大体2.96GHz
108:		ＭＭＸ命令を使用します
108:		ＳＳＥ命令が使用可能です
109:		ＳＳＥ２命令が使用可能です
109:		ＣＰＵベンダ：GenuineIntel
111:		ＣＰＵ名：Intel(R) Core(TM) i5-9500 CPU @ 3.00GHz
112:	ＣＯＭの初期化... 成功
115:	非同期読み込み処理の初期化...成功
115:	ファイルアクセス処理の初期化...成功
117:	メモリ総量:16211.91MB  空きメモリ領域:4244.33MB 
117:	タイマーの精度を検査します
117:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
118:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
119:	 
119:	ソフトの二重起動検査... 二重起動はされていませんでした
120:	ウインドウクラスを登録します... 登録に成功しました
121:	ウインドウモード起動用のウインドウを作成します
121:	ディスプレイ情報のセットアップ開始
122:		モニターの数：1  ディスプレイデバイスの数：7
123:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
131:	ディスプレイ情報のセットアップ完了
132:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
143:	ウインドウの作成に成功しました
143:	ウインドウを表示します
175:	ＩＭＥを無効にしました
177:	ウインドウスタイルをウインドウモード用に変更します... 完了
205:	XInput DLL の読み込み中... 成功
211:	DirectInput関係初期化処理
211:		DirectInput8 の取得を試みます...成功
235:			引き続き初期化処理... 初期化成功
252:		ジョイパッドの初期化... 
253:			XInput 対応コントローラーのチェックを開始します
254:				XInput 対応コントローラー No.0 をチェック
254:				XInput 対応コントローラー No.0 の接続は確認できませんでした
255:				XInput 対応コントローラー No.1 をチェック
256:				XInput 対応コントローラー No.1 の接続は確認できませんでした
256:				XInput 対応コントローラー No.2 をチェック
256:				XInput 対応コントローラー No.2 の接続は確認できませんでした
257:				XInput 対応コントローラー No.3 をチェック
257:				XInput 対応コントローラー No.3 の接続は確認できませんでした
258:			XInput 対応コントローラーのチェック完了
258:			DirectInput 対応ジョイパッドの列挙を開始します
299:				DirectInput 対応入力装置を検出しました
301:						Device Product GUID  : 2020056e,0000,0000,00,00,50,49,44,56,49,44
304:						Device Instance GUID : 9f466840,ab6a,11f0,80,02,44,45,53,54,00,00
305:					DirectInputDevice8 の作成... 成功
307:					DirectInputDevice の情報を取得します... 成功
309:						Device Product Name  : GP20X-Dinput
309:						Device Instance Name : GP20X-Dinput
310:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
310:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
311:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
820:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
822:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
823:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
826:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
828:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
829:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
832:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
837:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
838:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 13 個です
840:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
842:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
843:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
843:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
844:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
845:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
846:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
848:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
850:					DirectInputDevice の通知処理用の Event を作成... 成功
851:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
854:					DirectInputDevice のアクセス権を取得... 成功
867:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
867:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
868:			DirectInput 対応ジョイパッドの列挙終了
869:		ジョイパッドの初期化は正常に終了しました
870:		マウスデバイスの初期化... 初期化成功
870:		キーボードデバイスの初期化... 初期化成功
871:	DirectInput 関連の初期化は正常に終了しました
896:	XAudio2 の初期化を行います
909:		XAudio2_8.dll を使用します
938:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
1010:	XAudio2 の初期化は正常に終了しました
1016:	d3d11.dll の読み込み.... 成功
1041:	dxgi.dll の読み込み.... 成功
1042:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1043:	IDXGIFactory2 を作成します.... 成功
1084:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1087:	IDXGIAdapter を列挙
1087:		Adapter No.0 Desc:NVIDIA GeForce RTX 2060  VRAM:5955MB
1087:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1088:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
1089:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
1089:	API D3D11CreateDevice のアドレスを取得します.... 成功
1090:	IDXGIAdapter を取得します.... 成功
1093:	IDXGIAdapter1 を取得します.... 成功
1094:	IDXGIAdapter2 を取得します.... 成功
1096:	IDXGIAdapter3 を取得します.... 成功
1097:	IDXGIAdapter4 を取得します.... 成功
1099:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1100:	ID3D11Device オブジェクトを取得します.... 成功
1364:	IDXGIDevice1 を取得します.... 成功
1364:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1365:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
1365:	IDXGISwapChain2 を作成します.... 成功
1367:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1368:	IDXGIOutput を取得します.... 成功
1369:	Graphics Device:NVIDIA GeForce RTX 2060
1369:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1370:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1370:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1370:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1371:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1371:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1371:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1371:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1373:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1374:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1374:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1375:	ＤＸＴ２テクスチャフォーマットは使えません
1376:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1377:	ＤＸＴ４テクスチャフォーマットは使えません
1377:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1377:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1378:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1378:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1378:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1379:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1379:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1379:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
