0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
5:		ＤＸライブラリ Ver3.24b
5:		論理プロセッサの数 : 12
5:		ＯＳ  Windows11 ( Build 22631  )
106:		現時点のＣＰＵ動作速度：大体3.18GHz
106:		ＭＭＸ命令を使用します
106:		ＳＳＥ命令が使用可能です
106:		ＳＳＥ２命令が使用可能です
106:		ＣＰＵベンダ：GenuineIntel
108:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
109:	ＣＯＭの初期化... 成功
112:	非同期読み込み処理の初期化...成功
116:	ファイルアクセス処理の初期化...成功
118:	メモリ総量:16214.34MB  空きメモリ領域:7424.78MB 
118:	タイマーの精度を検査します
119:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
119:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
119:	 
120:	ソフトの二重起動検査... 二重起動はされていませんでした
120:	ウインドウクラスを登録します... 登録に成功しました
121:	ウインドウモード起動用のウインドウを作成します
121:	ディスプレイ情報のセットアップ開始
122:		モニターの数：1  ディスプレイデバイスの数：7
123:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
131:	ディスプレイ情報のセットアップ完了
131:	ウインドウ矩形 ( 304, 129 )-( 1600, 888 )
136:	ウインドウの作成に成功しました
137:	ウインドウを表示します
161:	ＩＭＥを無効にしました
162:	ウインドウスタイルをウインドウモード用に変更します... 完了
187:	XInput DLL の読み込み中... 成功
190:	DirectInput関係初期化処理
191:		DirectInput8 の取得を試みます...成功
212:			引き続き初期化処理... 初期化成功
223:		ジョイパッドの初期化... 
223:			XInput 対応コントローラーのチェックを開始します
225:				XInput 対応コントローラー No.0 をチェック
228:				XInput 対応コントローラー No.0 の接続を確認しました
229:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
229:				XInput 対応コントローラー No.1 をチェック
229:				XInput 対応コントローラー No.1 の接続は確認できませんでした
230:				XInput 対応コントローラー No.2 をチェック
230:				XInput 対応コントローラー No.2 の接続は確認できませんでした
230:				XInput 対応コントローラー No.3 をチェック
231:				XInput 対応コントローラー No.3 の接続は確認できませんでした
231:			XInput 対応コントローラーのチェック完了
231:			DirectInput 対応ジョイパッドの列挙を開始します
238:				DirectInput 対応入力装置を検出しました
238:						Device Product GUID  : 2019056e,0000,0000,00,00,50,49,44,56,49,44
238:						Device Instance GUID : de9c57f0,4771,11f0,80,01,44,45,53,54,00,00
239:					DirectInputDevice8 の作成... 成功
240:					DirectInputDevice の情報を取得します... 成功
241:						Device Product Name  : Controller (GP20X-Xinput)
242:						Device Instance Name : Controller (GP20X-Xinput)
242:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
243:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
243:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
510:				検出した DirectInput 対応入力装置の初期化を中断します
523:			DirectInput 対応ジョイパッドの列挙終了
523:		ジョイパッドの初期化は正常に終了しました
523:		マウスデバイスの初期化... 初期化成功
524:		キーボードデバイスの初期化... 初期化成功
528:	DirectInput 関連の初期化は正常に終了しました
531:	XAudio2 の初期化を行います
533:		XAudio2_8.dll を使用します
536:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
1034:	XAudio2 の初期化は正常に終了しました
1039:	d3d11.dll の読み込み.... 成功
1044:	dxgi.dll の読み込み.... 成功
1045:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1045:	IDXGIFactory2 を作成します.... 成功
1061:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1061:	IDXGIAdapter を列挙
1061:		Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
1061:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1062:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
1062:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
1062:	API D3D11CreateDevice のアドレスを取得します.... 成功
1063:	IDXGIAdapter を取得します.... 成功
1063:	IDXGIAdapter1 を取得します.... 成功
1063:	IDXGIAdapter2 を取得します.... 成功
1063:	IDXGIAdapter3 を取得します.... 成功
1065:	IDXGIAdapter4 を取得します.... 成功
1065:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1066:	ID3D11Device オブジェクトを取得します.... 成功
1282:	IDXGIDevice1 を取得します.... 成功
1283:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1283:	[ウインドウモード 1280x720 ( 320, 167 )-( 1600, 887 )]
1283:	IDXGISwapChain2 を作成します.... 成功
1287:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1287:	IDXGIOutput を取得します.... 成功
1288:	Graphics Device:NVIDIA GeForce GTX 1080
1288:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1288:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1289:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1289:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1289:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1289:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1289:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1290:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1290:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1290:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1290:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1290:	ＤＸＴ２テクスチャフォーマットは使えません
1291:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1291:	ＤＸＴ４テクスチャフォーマットは使えません
1291:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1291:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1291:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1291:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1291:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1292:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1292:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
