0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
6:		ＤＸライブラリ Ver3.24b
6:		論理プロセッサの数 : 12
6:		ＯＳ  Windows11 ( Build 22631  )
106:		現時点のＣＰＵ動作速度：大体3.18GHz
106:		ＭＭＸ命令を使用します
106:		ＳＳＥ命令が使用可能です
106:		ＳＳＥ２命令が使用可能です
107:		ＣＰＵベンダ：GenuineIntel
108:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
108:	ＣＯＭの初期化... 成功
112:	非同期読み込み処理の初期化...成功
113:	ファイルアクセス処理の初期化...成功
114:	メモリ総量:16214.34MB  空きメモリ領域:4234.07MB 
114:	タイマーの精度を検査します
114:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
114:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
115:	 
115:	ソフトの二重起動検査... 二重起動はされていませんでした
115:	ウインドウクラスを登録します... 登録に成功しました
116:	ウインドウモード起動用のウインドウを作成します
116:	ディスプレイ情報のセットアップ開始
117:		モニターの数：1  ディスプレイデバイスの数：7
117:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
125:	ディスプレイ情報のセットアップ完了
126:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
129:	ウインドウの作成に成功しました
131:	ウインドウを表示します
161:	ＩＭＥを無効にしました
162:	ウインドウスタイルをウインドウモード用に変更します... 完了
192:	XInput DLL の読み込み中... 成功
195:	DirectInput関係初期化処理
196:		DirectInput8 の取得を試みます...成功
217:			引き続き初期化処理... 初期化成功
228:		ジョイパッドの初期化... 
228:			XInput 対応コントローラーのチェックを開始します
229:				XInput 対応コントローラー No.0 をチェック
232:				XInput 対応コントローラー No.0 の接続を確認しました
233:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
233:				XInput 対応コントローラー No.1 をチェック
233:				XInput 対応コントローラー No.1 の接続は確認できませんでした
234:				XInput 対応コントローラー No.2 をチェック
234:				XInput 対応コントローラー No.2 の接続は確認できませんでした
235:				XInput 対応コントローラー No.3 をチェック
235:				XInput 対応コントローラー No.3 の接続は確認できませんでした
235:			XInput 対応コントローラーのチェック完了
235:			DirectInput 対応ジョイパッドの列挙を開始します
242:				DirectInput 対応入力装置を検出しました
242:						Device Product GUID  : 2019056e,0000,0000,00,00,50,49,44,56,49,44
243:						Device Instance GUID : de9c57f0,4771,11f0,80,01,44,45,53,54,00,00
243:					DirectInputDevice8 の作成... 成功
244:					DirectInputDevice の情報を取得します... 成功
244:						Device Product Name  : Controller (GP20X-Xinput)
244:						Device Instance Name : Controller (GP20X-Xinput)
245:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
245:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
246:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
420:				検出した DirectInput 対応入力装置の初期化を中断します
455:			DirectInput 対応ジョイパッドの列挙終了
455:		ジョイパッドの初期化は正常に終了しました
456:		マウスデバイスの初期化... 初期化成功
456:		キーボードデバイスの初期化... 初期化成功
460:	DirectInput 関連の初期化は正常に終了しました
463:	XAudio2 の初期化を行います
465:		XAudio2_8.dll を使用します
468:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
525:	XAudio2 の初期化は正常に終了しました
530:	d3d11.dll の読み込み.... 成功
532:	dxgi.dll の読み込み.... 成功
532:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
534:	IDXGIFactory2 を作成します.... 成功
544:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
544:	IDXGIAdapter を列挙
544:		Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
545:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
545:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
545:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
545:	API D3D11CreateDevice のアドレスを取得します.... 成功
546:	IDXGIAdapter を取得します.... 成功
546:	IDXGIAdapter1 を取得します.... 成功
546:	IDXGIAdapter2 を取得します.... 成功
547:	IDXGIAdapter3 を取得します.... 成功
547:	IDXGIAdapter4 を取得します.... 成功
547:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
547:	ID3D11Device オブジェクトを取得します.... 成功
704:	IDXGIDevice1 を取得します.... 成功
704:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
705:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
705:	IDXGISwapChain2 を作成します.... 成功
