0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
4:		ＤＸライブラリ Ver3.24b
4:		論理プロセッサの数 : 12
4:		ＯＳ  Windows11 ( Build 22631  )
104:		現時点のＣＰＵ動作速度：大体3.16GHz
104:		ＭＭＸ命令を使用します
104:		ＳＳＥ命令が使用可能です
104:		ＳＳＥ２命令が使用可能です
105:		ＣＰＵベンダ：GenuineIntel
106:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
107:	ＣＯＭの初期化... 成功
110:	非同期読み込み処理の初期化...成功
110:	ファイルアクセス処理の初期化...成功
111:	メモリ総量:16214.34MB  空きメモリ領域:6056.91MB 
111:	タイマーの精度を検査します
111:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
111:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
112:	 
112:	ソフトの二重起動検査... 二重起動はされていませんでした
112:	ウインドウクラスを登録します... 登録に成功しました
113:	ウインドウモード起動用のウインドウを作成します
113:	ディスプレイ情報のセットアップ開始
113:		モニターの数：1  ディスプレイデバイスの数：7
114:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
124:	ディスプレイ情報のセットアップ完了
124:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
129:	ウインドウの作成に成功しました
129:	ウインドウを表示します
157:	ＩＭＥを無効にしました
159:	ウインドウスタイルをウインドウモード用に変更します... 完了
189:	XInput DLL の読み込み中... 成功
193:	DirectInput関係初期化処理
194:		DirectInput8 の取得を試みます...成功
215:			引き続き初期化処理... 初期化成功
232:		ジョイパッドの初期化... 
232:			XInput 対応コントローラーのチェックを開始します
232:				XInput 対応コントローラー No.0 をチェック
233:				XInput 対応コントローラー No.0 の接続は確認できませんでした
233:				XInput 対応コントローラー No.1 をチェック
233:				XInput 対応コントローラー No.1 の接続は確認できませんでした
233:				XInput 対応コントローラー No.2 をチェック
