0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
5:		ＤＸライブラリ Ver3.24b
5:		論理プロセッサの数 : 12
5:		ＯＳ  Windows11 ( Build 22631  )
106:		現時点のＣＰＵ動作速度：大体3.17GHz
106:		ＭＭＸ命令を使用します
106:		ＳＳＥ命令が使用可能です
106:		ＳＳＥ２命令が使用可能です
106:		ＣＰＵベンダ：GenuineIntel
108:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
108:	ＣＯＭの初期化... 成功
111:	非同期読み込み処理の初期化...成功
112:	ファイルアクセス処理の初期化...成功
114:	メモリ総量:16214.34MB  空きメモリ領域:4610.89MB 
114:	タイマーの精度を検査します
114:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
115:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
115:	 
115:	ソフトの二重起動検査... 二重起動はされていませんでした
116:	ウインドウクラスを登録します... 登録に成功しました
116:	ウインドウモード起動用のウインドウを作成します
116:	ディスプレイ情報のセットアップ開始
117:		モニターの数：1  ディスプレイデバイスの数：7
117:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
129:	ディスプレイ情報のセットアップ完了
129:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
137:	ウインドウの作成に成功しました
137:	ウインドウを表示します
169:	ＩＭＥを無効にしました
171:	ウインドウスタイルをウインドウモード用に変更します... 完了
203:	XInput DLL の読み込み中... 成功
206:	DirectInput関係初期化処理
207:		DirectInput8 の取得を試みます...成功
229:			引き続き初期化処理... 初期化成功
240:		ジョイパッドの初期化... 
240:			XInput 対応コントローラーのチェックを開始します
240:				XInput 対応コントローラー No.0 をチェック
241:				XInput 対応コントローラー No.0 の接続は確認できませんでした
241:				XInput 対応コントローラー No.1 をチェック
241:				XInput 対応コントローラー No.1 の接続は確認できませんでした
241:				XInput 対応コントローラー No.2 をチェック
241:				XInput 対応コントローラー No.2 の接続は確認できませんでした
241:				XInput 対応コントローラー No.3 をチェック
241:				XInput 対応コントローラー No.3 の接続は確認できませんでした
242:			XInput 対応コントローラーのチェック完了
242:			DirectInput 対応ジョイパッドの列挙を開始します
248:				DirectInput 対応入力装置を検出しました
248:						Device Product GUID  : 2020056e,0000,0000,00,00,50,49,44,56,49,44
249:						Device Instance GUID : 54637240,504e,11f0,80,02,44,45,53,54,00,00
249:					DirectInputDevice8 の作成... 成功
250:					DirectInputDevice の情報を取得します... 成功
250:						Device Product Name  : GP20X-Dinput
250:						Device Instance Name : GP20X-Dinput
251:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
251:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
251:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
405:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
405:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
405:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
406:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
406:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
407:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
407:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
407:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
408:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 13 個です
408:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
408:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
409:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
409:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
409:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
410:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
410:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
410:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
411:					DirectInputDevice の通知処理用の Event を作成... 成功
411:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
411:					DirectInputDevice のアクセス権を取得... 成功
418:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
418:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
433:			DirectInput 対応ジョイパッドの列挙終了
434:		ジョイパッドの初期化は正常に終了しました
434:		マウスデバイスの初期化... 初期化成功
434:		キーボードデバイスの初期化... 初期化成功
435:	DirectInput 関連の初期化は正常に終了しました
438:	XAudio2 の初期化を行います
440:		XAudio2_8.dll を使用します
443:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
489:	XAudio2 の初期化は正常に終了しました
493:	d3d11.dll の読み込み.... 成功
496:	dxgi.dll の読み込み.... 成功
497:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
497:	IDXGIFactory2 を作成します.... 成功
506:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
507:	IDXGIAdapter を列挙
507:		Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
507:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
507:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
508:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
508:	API D3D11CreateDevice のアドレスを取得します.... 成功
508:	IDXGIAdapter を取得します.... 成功
508:	IDXGIAdapter1 を取得します.... 成功
509:	IDXGIAdapter2 を取得します.... 成功
509:	IDXGIAdapter3 を取得します.... 成功
509:	IDXGIAdapter4 を取得します.... 成功
510:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
510:	ID3D11Device オブジェクトを取得します.... 成功
663:	IDXGIDevice1 を取得します.... 成功
663:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
664:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
664:	IDXGISwapChain2 を作成します.... 成功
665:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
665:	IDXGIOutput を取得します.... 成功
666:	Graphics Device:NVIDIA GeForce GTX 1080
666:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
666:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
666:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
666:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
667:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
667:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
667:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
