0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
4:		ＤＸライブラリ Ver3.24b
4:		論理プロセッサの数 : 12
4:		ＯＳ  Windows11 ( Build 22631  )
105:		現時点のＣＰＵ動作速度：大体3.18GHz
106:		ＭＭＸ命令を使用します
106:		ＳＳＥ命令が使用可能です
106:		ＳＳＥ２命令が使用可能です
106:		ＣＰＵベンダ：GenuineIntel
108:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
108:	ＣＯＭの初期化... 成功
112:	非同期読み込み処理の初期化...成功
112:	ファイルアクセス処理の初期化...成功
113:	メモリ総量:16214.34MB  空きメモリ領域:6298.44MB 
113:	タイマーの精度を検査します
113:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
114:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
114:	 
114:	ソフトの二重起動検査... 二重起動はされていませんでした
114:	ウインドウクラスを登録します... 登録に成功しました
115:	ウインドウモード起動用のウインドウを作成します
115:	ディスプレイ情報のセットアップ開始
116:		モニターの数：1  ディスプレイデバイスの数：7
116:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
123:	ディスプレイ情報のセットアップ完了
123:	ウインドウ矩形 ( 304, 129 )-( 1600, 888 )
127:	ウインドウの作成に成功しました
127:	ウインドウを表示します
156:	ＩＭＥを無効にしました
158:	ウインドウスタイルをウインドウモード用に変更します... 完了
182:	XInput DLL の読み込み中... 成功
187:	DirectInput関係初期化処理
187:		DirectInput8 の取得を試みます...成功
202:			引き続き初期化処理... 初期化成功
213:		ジョイパッドの初期化... 
213:			XInput 対応コントローラーのチェックを開始します
213:				XInput 対応コントローラー No.0 をチェック
216:				XInput 対応コントローラー No.0 の接続を確認しました
217:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
217:				XInput 対応コントローラー No.1 をチェック
217:				XInput 対応コントローラー No.1 の接続は確認できませんでした
