0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
4:		ＤＸライブラリ Ver3.24b
4:		論理プロセッサの数 : 12
4:		ＯＳ  Windows11 ( Build 22631  )
105:		現時点のＣＰＵ動作速度：大体3.19GHz
105:		ＭＭＸ命令を使用します
105:		ＳＳＥ命令が使用可能です
106:		ＳＳＥ２命令が使用可能です
107:		ＣＰＵベンダ：GenuineIntel
109:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
109:	ＣＯＭの初期化... 成功
113:	非同期読み込み処理の初期化...成功
114:	ファイルアクセス処理の初期化...成功
115:	メモリ総量:16214.34MB  空きメモリ領域:4011.26MB 
116:	タイマーの精度を検査します
116:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
116:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
117:	 
118:	ソフトの二重起動検査... 二重起動はされていませんでした
118:	ウインドウクラスを登録します... 登録に成功しました
119:	ウインドウモード起動用のウインドウを作成します
119:	ディスプレイ情報のセットアップ開始
120:		モニターの数：1  ディスプレイデバイスの数：7
121:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
131:	ディスプレイ情報のセットアップ完了
131:	ウインドウ矩形 ( 304, 129 )-( 1600, 888 )
137:	ウインドウの作成に成功しました
138:	ウインドウを表示します
173:	ＩＭＥを無効にしました
175:	ウインドウスタイルをウインドウモード用に変更します... 完了
201:	XInput DLL の読み込み中... 成功
204:	DirectInput関係初期化処理
204:		DirectInput8 の取得を試みます...成功
223:			引き続き初期化処理... 初期化成功
232:		ジョイパッドの初期化... 
233:			XInput 対応コントローラーのチェックを開始します
233:				XInput 対応コントローラー No.0 をチェック
236:				XInput 対応コントローラー No.0 の接続を確認しました
237:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
237:				XInput 対応コントローラー No.1 をチェック
237:				XInput 対応コントローラー No.1 の接続は確認できませんでした
