0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
4:		ＤＸライブラリ Ver3.24b
4:		論理プロセッサの数 : 28
4:		ＯＳ  Windows11 ( Build 26100  )
105:		現時点のＣＰＵ動作速度：大体2.12GHz
105:		ＭＭＸ命令を使用します
105:		ＳＳＥ命令が使用可能です
105:		ＳＳＥ２命令が使用可能です
105:		ＣＰＵベンダ：GenuineIntel
108:		ＣＰＵ名：Intel(R) Core(TM) i7-14700F
108:	ＣＯＭの初期化... 成功
112:	非同期読み込み処理の初期化...成功
112:	ファイルアクセス処理の初期化...成功
113:	メモリ総量:32609.48MB  空きメモリ領域:18050.80MB 
113:	タイマーの精度を検査します
113:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
114:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
114:	 
114:	ソフトの二重起動検査... 二重起動はされていませんでした
115:	ウインドウクラスを登録します... 登録に成功しました
115:	ウインドウモード起動用のウインドウを作成します
115:	ディスプレイ情報のセットアップ開始
116:		モニターの数：1  ディスプレイデバイスの数：4
116:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
151:	ディスプレイ情報のセットアップ完了
151:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
155:	ウインドウの作成に成功しました
155:	ウインドウを表示します
179:	ＩＭＥを無効にしました
180:	ウインドウスタイルをウインドウモード用に変更します... 完了
214:	XInput DLL の読み込み中... 成功
217:	DirectInput関係初期化処理
219:		DirectInput8 の取得を試みます...成功
295:			引き続き初期化処理... 初期化成功
299:		ジョイパッドの初期化... 
299:			XInput 対応コントローラーのチェックを開始します
300:				XInput 対応コントローラー No.0 をチェック
302:				XInput 対応コントローラー No.0 の接続を確認しました
302:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
303:				XInput 対応コントローラー No.1 をチェック
303:				XInput 対応コントローラー No.1 の接続は確認できませんでした
303:				XInput 対応コントローラー No.2 をチェック
304:				XInput 対応コントローラー No.2 の接続は確認できませんでした
304:				XInput 対応コントローラー No.3 をチェック
304:				XInput 対応コントローラー No.3 の接続は確認できませんでした
304:			XInput 対応コントローラーのチェック完了
304:			DirectInput 対応ジョイパッドの列挙を開始します
311:				DirectInput 対応入力装置を検出しました
311:						Device Product GUID  : 0ce6054c,0000,0000,00,00,50,49,44,56,49,44
311:						Device Instance GUID : cb751700,a623,11f0,80,01,44,45,53,54,00,00
312:					DirectInputDevice8 の作成... 成功
312:					DirectInputDevice の情報を取得します... 成功
313:						Device Product Name  : DualSense Wireless Controller
313:						Device Instance Name : DualSense Wireless Controller
313:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
314:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
314:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
522:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
522:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
523:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
523:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
524:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
524:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
525:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
525:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
526:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 15 個です
526:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
527:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
527:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
528:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
528:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
529:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
529:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
530:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
530:					DirectInputDevice の通知処理用の Event を作成... 成功
531:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
531:					DirectInputDevice のアクセス権を取得... 成功
534:					検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
534:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
549:				DirectInput 対応入力装置を検出しました
549:						Device Product GUID  : 011e0f0d,0000,0000,00,00,50,49,44,56,49,44
550:						Device Instance GUID : 4d77f2c0,77c3,11f0,80,01,44,45,53,54,00,00
550:					DirectInputDevice8 の作成... 成功
550:					DirectInputDevice の情報を取得します... 成功
551:						Device Product Name  : Controller (HORI FIGHTING STICK α)
551:						Device Instance Name : Controller (HORI FIGHTING STICK α)
551:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
552:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
552:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
722:				検出した DirectInput 対応入力装置の初期化を中断します
755:			DirectInput 対応ジョイパッドの列挙終了
756:		ジョイパッドの初期化は正常に終了しました
756:		マウスデバイスの初期化... 初期化成功
756:		キーボードデバイスの初期化... 初期化成功
757:	DirectInput 関連の初期化は正常に終了しました
760:	XAudio2 の初期化を行います
763:		XAudio2_8.dll を使用します
766:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
804:	XAudio2 の初期化は正常に終了しました
807:	d3d11.dll の読み込み.... 成功
812:	dxgi.dll の読み込み.... 成功
812:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
812:	IDXGIFactory2 を作成します.... 成功
832:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
832:	IDXGIAdapter を列挙
833:		Adapter No.0 Desc:NVIDIA GeForce RTX 5070  VRAM:11855MB
833:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
834:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
834:	API D3D11CreateDevice のアドレスを取得します.... 成功
834:	IDXGIAdapter を取得します.... 成功
835:	IDXGIAdapter1 を取得します.... 成功
836:	IDXGIAdapter2 を取得します.... 成功
836:	IDXGIAdapter3 を取得します.... 成功
837:	IDXGIAdapter4 を取得します.... 成功
837:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
838:	ID3D11Device オブジェクトを取得します.... 成功
987:	IDXGIDevice1 を取得します.... 成功
989:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
989:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
989:	IDXGISwapChain2 を作成します.... 成功
997:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
998:	IDXGIOutput を取得します.... 成功
999:	Graphics Device:NVIDIA GeForce RTX 5070
999:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
999:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
999:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1000:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1000:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1000:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1000:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1001:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1001:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1001:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1001:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1002:	ＤＸＴ２テクスチャフォーマットは使えません
1002:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1002:	ＤＸＴ４テクスチャフォーマットは使えません
1002:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1002:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1003:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1003:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1003:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
