0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
5:	システムの情報を出力します
6:		ＤＸライブラリ Ver3.24b
6:		論理プロセッサの数 : 12
6:		ＯＳ  Windows11 ( Build 22631  )
107:		現時点のＣＰＵ動作速度：大体3.18GHz
113:		ＭＭＸ命令を使用します
113:		ＳＳＥ命令が使用可能です
114:		ＳＳＥ２命令が使用可能です
114:		ＣＰＵベンダ：GenuineIntel
117:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
118:	ＣＯＭの初期化... 成功
132:	非同期読み込み処理の初期化...成功
133:	ファイルアクセス処理の初期化...成功
134:	メモリ総量:16214.34MB  空きメモリ領域:3489.10MB 
134:	タイマーの精度を検査します
134:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
134:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
135:	 
135:	ソフトの二重起動検査... 二重起動はされていませんでした
136:	ウインドウクラスを登録します... 登録に成功しました
136:	ウインドウモード起動用のウインドウを作成します
137:	ディスプレイ情報のセットアップ開始
138:		モニターの数：1  ディスプレイデバイスの数：7
138:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
148:	ディスプレイ情報のセットアップ完了
149:	ウインドウ矩形 ( 304, 129 )-( 1600, 888 )
156:	ウインドウの作成に成功しました
156:	ウインドウを表示します
194:	ＩＭＥを無効にしました
198:	ウインドウスタイルをウインドウモード用に変更します... 完了
237:	XInput DLL の読み込み中... 成功
306:	DirectInput関係初期化処理
306:		DirectInput8 の取得を試みます...成功
335:			引き続き初期化処理... 初期化成功
349:		ジョイパッドの初期化... 
349:			XInput 対応コントローラーのチェックを開始します
350:				XInput 対応コントローラー No.0 をチェック
355:				XInput 対応コントローラー No.0 の接続を確認しました
355:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
355:				XInput 対応コントローラー No.1 をチェック
356:				XInput 対応コントローラー No.1 の接続は確認できませんでした
356:				XInput 対応コントローラー No.2 をチェック
357:				XInput 対応コントローラー No.2 の接続は確認できませんでした
357:				XInput 対応コントローラー No.3 をチェック
358:				XInput 対応コントローラー No.3 の接続は確認できませんでした
358:			XInput 対応コントローラーのチェック完了
358:			DirectInput 対応ジョイパッドの列挙を開始します
414:				DirectInput 対応入力装置を検出しました
414:						Device Product GUID  : 2019056e,0000,0000,00,00,50,49,44,56,49,44
414:						Device Instance GUID : f16eb350,5284,11f0,80,01,44,45,53,54,00,00
415:					DirectInputDevice8 の作成... 成功
416:					DirectInputDevice の情報を取得します... 成功
417:						Device Product Name  : Controller (GP20X-Xinput)
417:						Device Instance Name : Controller (GP20X-Xinput)
417:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
418:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
418:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
732:				検出した DirectInput 対応入力装置の初期化を中断します
764:			DirectInput 対応ジョイパッドの列挙終了
764:		ジョイパッドの初期化は正常に終了しました
764:		マウスデバイスの初期化... 初期化成功
771:		キーボードデバイスの初期化... 初期化成功
799:	DirectInput 関連の初期化は正常に終了しました
804:	XAudio2 の初期化を行います
808:		XAudio2_8.dll を使用します
818:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
999:	XAudio2 の初期化は正常に終了しました
1026:	d3d11.dll の読み込み.... 成功
1032:	dxgi.dll の読み込み.... 成功
1033:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1034:	IDXGIFactory2 を作成します.... 成功
1125:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1125:	IDXGIAdapter を列挙
1127:		Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
1128:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1129:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
1133:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
1134:	API D3D11CreateDevice のアドレスを取得します.... 成功
1145:	IDXGIAdapter を取得します.... 成功
1153:	IDXGIAdapter1 を取得します.... 成功
1155:	IDXGIAdapter2 を取得します.... 成功
1161:	IDXGIAdapter3 を取得します.... 成功
1176:	IDXGIAdapter4 を取得します.... 成功
1180:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1182:	ID3D11Device オブジェクトを取得します.... 成功
1723:	IDXGIDevice1 を取得します.... 成功
1724:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1732:	[ウインドウモード 1280x720 ( 320, 167 )-( 1600, 887 )]
